,Feature,Importance
162,fr_aryl_methyl,0.00013743839
163,fr_azide,0.0
164,fr_azo,0.0
165,fr_barbitur,0.0
166,fr_benzene,0.0
167,fr_benzodiazepine,0.0
168,fr_bicyclic,0.0
169,fr_diazo,0.0
170,fr_dihydropyridine,0.0
171,fr_epoxide,0.0
172,fr_ester,0.0
173,fr_ether,0.0
174,fr_furan,0.0
175,fr_guanido,0.0
176,fr_halogen,0.0
177,fr_hdrzine,0.0
178,fr_hdrzone,0.0
179,fr_imidazole,0.0
180,fr_imide,0.0
181,fr_isocyan,0.0
182,fr_isothiocyan,0.0
183,fr_ketone,0.0
184,fr_ketone_Topliss,0.0
185,fr_lactam,0.0
186,fr_lactone,0.0
187,fr_methoxy,0.0
188,fr_morpholine,0.0
189,fr_nitrile,0.0
190,fr_nitro,0.0
191,fr_nitro_arom,0.0
192,fr_nitro_arom_nonortho,0.0
193,fr_nitroso,0.0
194,fr_oxazole,0.0
195,fr_oxime,0.0
196,fr_para_hydroxylation,0.0
197,fr_phenol,0.0
198,fr_phenol_noOrthoHbond,0.0
199,fr_phos_acid,0.0
200,fr_phos_ester,0.0
201,fr_piperdine,0.0021465202
202,fr_piperzine,0.0
203,fr_priamide,0.0
204,fr_prisulfonamd,0.0
205,fr_pyridine,0.0
206,fr_quatN,0.0
207,fr_sulfide,0.0
208,fr_sulfonamd,0.0
209,fr_sulfone,0.0
210,fr_term_acetylene,0.0
211,fr_tetrazole,0.0
212,fr_thiazole,0.0
213,fr_thiocyan,0.0
214,fr_thiophene,0.0
215,fr_unbrch_alkane,0.041683815
216,fr_urea,0.0
